
Host: germain

Timers On : Tue Sep 10 13:30:11 2024
Timers Off: Tue Sep 10 13:30:11 2024

Wall Time:        0.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:56:53 2024
Timers Off: Tue Sep 10 13:56:53 2024

Wall Time:        0.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:57:32 2024
Timers Off: Tue Sep 10 13:57:32 2024

Wall Time:        0.41 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:58:09 2024
Timers Off: Tue Sep 10 13:58:09 2024

Wall Time:        0.42 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:59:08 2024
Timers Off: Tue Sep 10 13:59:08 2024

Wall Time:        0.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 14:02:10 2024
Timers Off: Tue Sep 10 14:03:55 2024

Wall Time:      104.62 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
build grid                          :      0.617u      0.000s      0.398w      2 calls
post-process grid                   :      0.133u      0.000s      0.076w      2 calls
DFH: sparsity prep                  :      0.200u      0.017s      0.122w      2 calls
Libint2ERI::Libint2ERI              :      0.267u      0.000s      0.160w      6 calls
DFH: initialize()                   :      5.233u      0.500s      3.494w      2 calls
Libint2ErfERI::Libint2ErfERI        :      0.117u      0.000s      0.074w      2 calls
DFH: AO Construction                :      1.050u      0.033s      0.666w      4 calls
DFH: AO-Met. Contraction            :      2.183u      0.033s      1.338w      8 calls
DFH: wAO Construction               :      1.150u      0.000s      0.708w      4 calls
DFH: wAO Copy                       :      0.233u      0.017s      0.153w      4 calls
HF: Form core H                     :      3.967u      0.033s      2.401w      2 calls
HF: Form S/X                        :      0.017u      0.017s      0.020w      2 calls
HF: Guess                           :      0.633u      0.017s      0.388w      2 calls
SAD Guess                           :      0.633u      0.017s      0.386w      2 calls
HF: Form G                          :    100.650u      3.400s     62.581w     18 calls
RV: Form V                          :     91.233u      1.750s     55.928w     18 calls
Properties                          :     49.783u      1.133s     30.672w  24381 calls
Functional                          :      3.483u      0.017s      1.921w  24381 calls
V_xc                                :     37.550u      0.600s     23.195w  24381 calls
JK: D                               :      0.000u      0.000s      0.003w     18 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     18 calls
JK: JK                              :      9.417u      1.650s      6.643w     18 calls
DFH: compute_JK()                   :      3.700u      0.617s      2.572w     18 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     18 calls
DFH: compute_J                      :      0.617u      0.517s      0.721w     18 calls
DFH: compute_K                      :      2.983u      0.000s      1.771w     18 calls
DFH: compute_wK()                   :      5.717u      1.033s      4.066w     18 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.004w     18 calls
HF: Form D                          :      0.000u      0.000s      0.001w     18 calls
HF: DIIS                            :      0.150u      0.050s      0.144w     16 calls
HF: Form C                          :      0.167u      0.000s      0.119w     16 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.750u      0.000s      0.475w      2 calls
| build grid                        :      0.617u      0.000s      0.398w      2 calls
| post-process grid                 :      0.133u      0.000s      0.076w      2 calls
DFH: sparsity prep                  :      0.200u      0.017s      0.122w      2 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.000s      0.083w      2 calls
DFH: initialize()                   :      5.233u      0.500s      3.494w      2 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.000s      0.077w      4 calls
| Libint2ErfERI::Libint2ErfERI      :      0.117u      0.000s      0.074w      2 calls
| DFH: AO Construction              :      1.050u      0.033s      0.666w      4 calls
| DFH: AO-Met. Contraction          :      2.183u      0.033s      1.338w      8 calls
| DFH: wAO Construction             :      1.150u      0.000s      0.708w      4 calls
| DFH: wAO Copy                     :      0.233u      0.017s      0.153w      4 calls
HF: Form core H                     :      3.967u      0.033s      2.401w      2 calls
HF: Form S/X                        :      0.017u      0.017s      0.020w      2 calls
HF: Guess                           :      0.633u      0.017s      0.388w      2 calls
| SAD Guess                         :      0.633u      0.017s      0.386w      2 calls
HF: Form G                          :    100.650u      3.400s     62.581w     18 calls
| RV: Form V                        :     91.233u      1.750s     55.928w     18 calls
| | Properties                      :     49.783u      1.133s     30.672w  24381 calls
| | Functional                      :      3.483u      0.017s      1.921w  24381 calls
| | V_xc                            :     37.550u      0.600s     23.195w  24381 calls
| JK: D                             :      0.000u      0.000s      0.003w     18 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     18 calls
| JK: JK                            :      9.417u      1.650s      6.643w     18 calls
| | DFH: compute_JK()               :      3.700u      0.617s      2.572w     18 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     18 calls
| | | DFH: compute_J                :      0.617u      0.517s      0.721w     18 calls
| | | DFH: compute_K                :      2.983u      0.000s      1.771w     18 calls
| | DFH: compute_wK()               :      5.717u      1.033s      4.066w     18 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.004w     18 calls
HF: Form D                          :      0.000u      0.000s      0.001w     18 calls
HF: DIIS                            :      0.150u      0.050s      0.144w     16 calls
HF: Form C                          :      0.167u      0.000s      0.119w     16 calls

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 22:35:45 2024
Timers Off: Fri Sep 27 22:35:46 2024

Wall Time:        0.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 22:35:45 2024
Timers Off: Fri Sep 27 22:36:56 2024

Wall Time:       70.96 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.650u      0.033s      0.414w      2 calls
build grid                          :      0.550u      0.017s      0.342w      2 calls
post-process grid                   :      0.100u      0.017s      0.071w      2 calls
DFH: sparsity prep                  :      0.500u      0.000s      0.331w      2 calls
Libint2ERI::Libint2ERI              :      0.600u      0.000s      0.391w      6 calls
DFH: initialize()                   :      9.317u      0.967s      6.193w      2 calls
Libint2ErfERI::Libint2ErfERI        :      0.300u      0.000s      0.186w      2 calls
DFH: AO Construction                :      1.550u      0.067s      0.968w      4 calls
DFH: AO-Met. Contraction            :      4.267u      0.050s      2.610w      8 calls
DFH: wAO Construction               :      1.667u      0.017s      0.986w      4 calls
DFH: wAO Copy                       :      0.267u      0.083s      0.226w      4 calls
HF: Form core H                     :      6.400u      0.033s      3.864w      2 calls
HF: Form S/X                        :      0.033u      0.000s      0.033w      2 calls
HF: Guess                           :      0.683u      0.050s      0.437w      2 calls
SAD Guess                           :      0.683u      0.050s      0.435w      2 calls
HF: Form G                          :     88.500u      3.250s     55.204w     20 calls
RV: Form V                          :     70.050u      1.000s     42.755w     20 calls
Properties                          :     38.067u      0.517s     23.177w  28590 calls
