
Host: germain

Timers On : Fri Sep 27 23:21:36 2024
Timers Off: Fri Sep 27 23:21:36 2024

Wall Time:        0.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 23:22:38 2024
Timers Off: Fri Sep 27 23:22:38 2024

Wall Time:        0.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 23:24:35 2024
Timers Off: Fri Sep 27 23:24:36 2024

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 00:25:51 2024
Timers Off: Sat Sep 28 00:25:52 2024

Wall Time:        0.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 00:25:51 2024
Timers Off: Sat Sep 28 00:26:29 2024

Wall Time:       38.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| | | JK: wK2                       :     68.250u      0.483s     41.650w    176 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     44 calls
HF: Form F                          :      0.033u      0.017s      0.060w     44 calls
HF: Form D                          :      0.067u      0.017s      0.044w     44 calls
HF: DIIS                            :      3.467u      1.033s      2.703w     40 calls
HF: Form C                          :     10.317u      0.050s      6.282w     40 calls

**************************************************************************************

Host: germain

Timers On : Wed Oct 23 17:34:02 2024
Timers Off: Wed Oct 23 17:34:03 2024

Wall Time:        0.38 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Wed Oct 23 17:34:01 2024
Timers Off: Wed Oct 23 17:41:19 2024

Wall Time:      438.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      3.950u      0.067s      2.511w      2 calls
build grid                          :      3.600u      0.033s      2.274w      2 calls
post-process grid                   :      0.350u      0.033s      0.236w      2 calls
DFH: sparsity prep                  :      0.367u      0.017s      0.242w      2 calls
Libint2ERI::Libint2ERI              :      0.650u      0.017s      0.404w     10 calls
Libint2ErfERI::Libint2ErfERI        :      0.250u      0.000s      0.140w      2 calls
JK: (A|Q)^-1                        :      0.450u      1.133s      0.677w      2 calls
JK: (A|mn)                          :      5.883u      0.033s      3.593w      2 calls
JK: (Q|mn)                          :      5.567u      0.133s      3.420w      2 calls
JK: (Q|mn) Write                    :      0.000u      0.350s      0.207w      2 calls
JK: (A|mn)^L                        :      6.150u      0.050s      3.804w      2 calls
JK: (Q|mn)^L                        :      5.600u      0.100s      3.432w      2 calls
JK: (Q|mn)^L Write                  :      0.017u      0.517s      0.313w      2 calls
JK: (Q|mn)^R                        :      5.883u      0.017s      3.582w      2 calls
JK: (Q|mn)^R Write                  :      0.017u      0.900s      0.560w      2 calls
HF: Form core H                     :      0.150u      0.017s      0.096w      2 calls
HF: Form S/X                        :      0.117u      0.033s      0.095w      2 calls
HF: Guess                           :      0.100u      0.000s      0.070w      2 calls
SAD Guess                           :      0.100u      0.000s      0.066w      2 calls
HF: Form G                          :    653.250u     18.733s    406.419w     18 calls
RV: Form V                          :    601.117u      3.167s    365.548w     18 calls
Properties                          :    334.917u      2.183s    204.195w  50742 calls
Functional                          :      7.100u      0.050s      4.508w  50742 calls
V_xc                                :    257.867u      0.900s    156.336w  50742 calls
JK: D                               :      0.000u      0.000s      0.010w     18 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     18 calls
JK: JK                              :     52.133u     15.550s     40.839w     18 calls
JK: (Q|mn) Read                     :      0.050u      2.183s      1.315w     36 calls
JK: J                               :      0.783u      0.033s      0.547w     36 calls
JK: J1                              :      0.400u      0.033s      0.250w     36 calls
JK: J2                              :      0.367u      0.000s      0.268w     36 calls
JK: K                               :     18.800u      0.000s     11.289w     36 calls
JK: K1                              :     14.967u      0.000s      8.964w     36 calls
JK: K2                              :      3.817u      0.000s      2.317w     36 calls
JK: (Q|mn)^L Read                   :      0.083u      2.283s      1.444w     54 calls
JK: (Q|mn)^R Read                   :      0.100u      1.783s      1.122w     54 calls
JK: wK                              :     31.167u      0.300s     18.940w     54 calls
JK: wK1                             :     27.300u      0.283s     16.575w    108 calls
JK: wK2                             :      3.867u      0.017s      2.360w     54 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.017s      0.011w     18 calls
HF: Form D                          :      0.000u      0.000s      0.005w     18 calls
HF: DIIS                            :      0.533u      0.217s      0.442w     16 calls
HF: Form C                          :      1.283u      0.000s      0.777w     16 calls

--------------------------------------------------------------------------------------
V: Grid                             :      3.950u      0.067s      2.511w      2 calls
| build grid                        :      3.600u      0.033s      2.274w      2 calls
| post-process grid                 :      0.350u      0.033s      0.236w      2 calls
DFH: sparsity prep                  :      0.367u      0.017s      0.242w      2 calls
| Libint2ERI::Libint2ERI            :      0.250u      0.017s      0.160w      2 calls
Libint2ERI::Libint2ERI              :      0.400u      0.000s      0.244w      6 calls
Libint2ErfERI::Libint2ErfERI        :      0.250u      0.000s      0.140w      2 calls
JK: (A|Q)^-1                        :      0.450u      1.133s      0.677w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      2 calls
JK: (A|mn)                          :      5.883u      0.033s      3.593w      2 calls
JK: (Q|mn)                          :      5.567u      0.133s      3.420w      2 calls
JK: (Q|mn) Write                    :      0.000u      0.350s      0.207w      2 calls
JK: (A|mn)^L                        :      6.150u      0.050s      3.804w      2 calls
JK: (Q|mn)^L                        :      5.600u      0.100s      3.432w      2 calls
JK: (Q|mn)^L Write                  :      0.017u      0.517s      0.313w      2 calls
JK: (Q|mn)^R                        :      5.883u      0.017s      3.582w      2 calls
JK: (Q|mn)^R Write                  :      0.017u      0.900s      0.560w      2 calls
HF: Form core H                     :      0.150u      0.017s      0.096w      2 calls
HF: Form S/X                        :      0.117u      0.033s      0.095w      2 calls
HF: Guess                           :      0.100u      0.000s      0.070w      2 calls
| SAD Guess                         :      0.100u      0.000s      0.066w      2 calls
HF: Form G                          :    653.250u     18.733s    406.419w     18 calls
| RV: Form V                        :    601.117u      3.167s    365.548w     18 calls
| | Properties                      :    334.917u      2.183s    204.195w  50742 calls
| | Functional                      :      7.100u      0.050s      4.508w  50742 calls
| | V_xc                            :    257.867u      0.900s    156.336w  50742 calls
| JK: D                             :      0.000u      0.000s      0.010w     18 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     18 calls
| JK: JK                            :     52.133u     15.550s     40.839w     18 calls
| | JK: (Q|mn) Read                 :      0.050u      2.183s      1.315w     36 calls
| | JK: J                           :      0.783u      0.033s      0.547w     36 calls
| | | JK: J1                        :      0.400u      0.033s      0.250w     36 calls
| | | JK: J2                        :      0.367u      0.000s      0.268w     36 calls
| | JK: K                           :     18.800u      0.000s     11.289w     36 calls
| | | JK: K1                        :     14.967u      0.000s      8.964w     36 calls
| | | JK: K2                        :      3.817u      0.000s      2.317w     36 calls
| | JK: (Q|mn)^L Read               :      0.083u      2.283s      1.444w     54 calls
| | JK: (Q|mn)^R Read               :      0.100u      1.783s      1.122w     54 calls
